nth-trial,count,result
1,1,heads
1,0,tails
2,1,heads
2,1,tails
3,1,heads
3,1,tails
4,2,heads
4,1,tails
5,3,heads
5,1,tails
6,3,heads
6,1,tails
7,3,heads
7,1,tails
8,4,heads
8,1,tails
9,4,heads
9,2,tails
10,4,heads
10,2,tails
11,4,heads
11,3,tails
12,4,heads
12,3,tails
13,5,heads
13,3,tails
14,6,heads
14,3,tails
15,7,heads
15,3,tails
16,7,heads
16,3,tails
17,7,heads
17,3,tails
18,7,heads
18,4,tails
19,7,heads
19,4,tails
20,7,heads
20,4,tails
21,7,heads
21,4,tails
22,8,heads
22,4,tails
23,8,heads
23,4,tails
24,9,heads
24,4,tails
25,10,heads
25,4,tails
26,11,heads
26,4,tails
27,11,heads
27,4,tails
28,11,heads
28,4,tails
29,11,heads
29,4,tails
30,11,heads
30,4,tails
31,12,heads
31,4,tails
32,13,heads
32,4,tails
33,13,heads
33,5,tails
34,13,heads
34,5,tails
35,13,heads
35,6,tails
36,13,heads
36,6,tails
37,13,heads
37,7,tails
38,14,heads
38,7,tails
39,15,heads
39,7,tails
40,15,heads
40,7,tails
41,15,heads
41,7,tails
42,15,heads
42,7,tails
43,16,heads
43,7,tails
44,16,heads
44,8,tails
45,16,heads
45,8,tails
46,17,heads
46,8,tails
47,17,heads
47,9,tails
48,17,heads
48,9,tails
49,17,heads
49,10,tails
50,17,heads
50,11,tails
51,18,heads
51,11,tails
52,19,heads
52,11,tails
53,20,heads
53,11,tails
54,20,heads
54,12,tails
55,20,heads
55,13,tails
56,21,heads
56,13,tails
57,21,heads
57,14,tails
58,21,heads
58,15,tails
59,21,heads
59,15,tails
60,21,heads
60,15,tails
61,21,heads
61,15,tails
62,21,heads
62,16,tails
63,21,heads
63,16,tails
64,21,heads
64,16,tails
65,21,heads
65,16,tails
66,22,heads
66,16,tails
67,23,heads
67,16,tails
68,23,heads
68,17,tails
69,24,heads
69,17,tails
70,25,heads
70,17,tails
71,25,heads
71,17,tails
72,25,heads
72,17,tails
73,25,heads
73,18,tails
74,25,heads
74,19,tails
75,25,heads
75,19,tails
76,25,heads
76,20,tails
77,25,heads
77,21,tails
78,25,heads
78,21,tails
79,26,heads
79,21,tails
80,27,heads
80,21,tails
81,28,heads
81,21,tails
82,29,heads
82,21,tails
83,29,heads
83,21,tails
84,29,heads
84,22,tails
85,29,heads
85,22,tails
86,29,heads
86,22,tails
87,30,heads
87,22,tails
88,30,heads
88,22,tails
89,31,heads
89,22,tails
90,31,heads
90,22,tails
91,32,heads
91,22,tails
92,32,heads
92,22,tails
93,33,heads
93,22,tails
94,33,heads
94,22,tails
95,33,heads
95,23,tails
96,33,heads
96,24,tails
97,33,heads
97,24,tails
98,33,heads
98,24,tails
99,33,heads
99,24,tails
100,34,heads
100,24,tails
101,34,heads
101,25,tails
102,34,heads
102,25,tails
103,34,heads
103,26,tails
104,35,heads
104,26,tails
105,35,heads
105,26,tails
106,35,heads
106,26,tails
107,35,heads
107,27,tails
108,35,heads
108,28,tails
109,35,heads
109,28,tails
110,35,heads
110,28,tails
111,35,heads
111,29,tails
112,36,heads
112,29,tails
113,37,heads
113,29,tails
114,38,heads
114,29,tails
115,39,heads
115,29,tails
116,39,heads
116,29,tails
117,39,heads
117,29,tails
118,39,heads
118,29,tails
119,39,heads
119,29,tails
120,39,heads
120,29,tails
121,39,heads
121,30,tails
122,40,heads
122,30,tails
123,41,heads
123,30,tails
124,42,heads
124,30,tails
125,42,heads
125,30,tails
126,42,heads
126,31,tails
127,42,heads
127,31,tails
128,42,heads
128,32,tails
129,42,heads
129,32,tails
130,43,heads
130,32,tails
131,43,heads
131,32,tails
132,43,heads
132,33,tails
133,43,heads
133,33,tails
134,44,heads
134,33,tails
135,44,heads
135,33,tails
136,44,heads
136,33,tails
137,45,heads
137,33,tails
138,46,heads
138,33,tails
139,46,heads
139,33,tails
140,46,heads
140,34,tails
141,46,heads
141,35,tails
142,46,heads
142,35,tails
143,47,heads
143,35,tails
144,48,heads
144,35,tails
145,48,heads
145,35,tails
146,49,heads
146,35,tails
147,50,heads
147,35,tails
148,50,heads
148,36,tails
149,51,heads
149,36,tails
150,51,heads
150,36,tails
151,52,heads
151,36,tails
152,52,heads
152,37,tails
153,52,heads
153,37,tails
154,52,heads
154,37,tails
155,52,heads
155,38,tails
156,53,heads
156,38,tails
157,53,heads
157,39,tails
158,53,heads
158,39,tails
159,53,heads
159,39,tails
160,54,heads
160,39,tails
161,54,heads
161,40,tails
162,54,heads
162,41,tails
163,54,heads
163,41,tails
164,55,heads
164,41,tails
165,56,heads
165,41,tails
166,56,heads
166,42,tails
167,56,heads
167,42,tails
168,56,heads
168,42,tails
169,56,heads
169,42,tails
170,56,heads
170,42,tails
171,56,heads
171,42,tails
172,56,heads
172,43,tails
173,56,heads
173,43,tails
174,56,heads
174,43,tails
175,56,heads
175,44,tails
176,56,heads
176,44,tails
177,56,heads
177,44,tails
178,56,heads
178,45,tails
179,56,heads
179,45,tails
180,56,heads
180,45,tails
181,56,heads
181,45,tails
182,56,heads
182,46,tails
183,56,heads
183,46,tails
184,56,heads
184,47,tails
185,56,heads
185,48,tails
186,56,heads
186,48,tails
187,57,heads
187,48,tails
188,57,heads
188,48,tails
189,57,heads
189,49,tails
190,57,heads
190,50,tails
191,57,heads
191,50,tails
192,57,heads
192,50,tails
193,57,heads
193,50,tails
194,57,heads
194,50,tails
195,57,heads
195,50,tails
196,58,heads
196,50,tails
197,59,heads
197,50,tails
198,59,heads
198,50,tails
199,60,heads
199,50,tails
200,60,heads
200,50,tails
201,60,heads
201,51,tails
202,60,heads
202,52,tails
203,60,heads
203,53,tails
204,60,heads
204,53,tails
205,60,heads
205,54,tails
206,60,heads
206,54,tails
207,61,heads
207,54,tails
